location,count_mobike
"116.51,40.07",2
"116.51,40.08",2
"116.51,40.09",8
"116.51,40.10",36
"116.51,40.11",2
"116.51,40.12",12
"116.51,40.13",14
"116.51,40.14",12
"116.51,40.15",2
"116.51,40.16",10
"116.51,40.17",15
"116.51,40.18",8
"116.51,40.19",14
"116.51,40.20",1
"116.51,40.21",1
"116.51,40.22",5
"116.52,39.60",1
"116.52,39.63",4
"116.52,39.65",4
"116.52,39.66",2
"116.52,39.67",1
"116.52,39.68",4
"116.52,39.70",4
"116.52,39.73",14
"116.52,39.75",11
"116.52,39.77",7
"116.52,39.78",113
"116.52,39.79",57
"116.52,39.80",31
"116.52,39.81",16
"116.52,39.82",63
"116.52,39.83",20
"116.52,39.84",180
"116.52,39.85",165
"116.52,39.86",196
"116.52,39.87",186
"116.52,39.88",148
"116.52,39.89",167
"116.52,39.90",239
"116.52,39.91",193
"116.52,39.92",202
"116.52,39.93",157
"116.52,39.94",188
"116.52,39.95",157
"116.52,39.96",110
"116.52,39.97",45
"116.52,39.98",86
"116.52,39.99",75
"116.52,40.00",95
"116.52,40.01",164
"116.52,40.02",109
"116.52,40.03",44
"116.52,40.04",38
"116.52,40.05",39
"116.52,40.06",58
"116.52,40.07",24
"116.52,40.08",20
"116.52,40.09",24
"116.52,40.10",3
"116.52,40.11",6
"116.52,40.12",19
"116.52,40.13",4
"116.52,40.14",7
"116.52,40.15",16
"116.52,40.17",4
"116.52,40.20",3
"116.52,40.21",4
"116.52,40.23",1
"116.52,40.25",2
"116.52,40.27",3
"116.53,39.60",3
"116.53,39.61",1
"116.53,39.63",1
"116.53,39.66",6
"116.53,39.67",20
"116.53,39.68",1
"116.53,39.70",26
"116.53,39.72",7
"116.53,39.74",4
"116.53,39.75",1
"116.53,39.76",2
"116.53,39.77",37
"116.53,39.78",43
"116.53,39.79",9
"116.53,39.80",83
"116.53,39.81",85
"116.53,39.82",45
"116.53,39.83",28
"116.53,39.84",198
"116.53,39.85",165
"116.53,39.86",154
"116.53,39.87",211
"116.53,39.88",108
"116.53,39.89",86
"116.53,39.90",177
"116.53,39.91",165
"116.53,39.92",218
"116.53,39.93",163
"116.53,39.94",242
"116.53,39.95",76
"116.53,39.96",120
"116.53,39.97",121
"116.53,39.98",157
"116.53,39.99",43
"116.53,40.00",110
"116.53,40.01",240
"116.53,40.02",46
"116.53,40.03",78
"116.53,40.04",68
"116.53,40.05",43
"116.53,40.06",31
"116.53,40.07",14
"116.53,40.08",36
"116.53,40.09",53
"116.53,40.10",13
"116.53,40.11",4
"116.53,40.12",9
"116.53,40.13",17
"116.53,40.14",3
"116.53,40.15",7
"116.53,40.16",1
"116.53,40.20",2
"116.53,40.22",4
"116.53,40.24",1
"116.54,39.59",3
"116.54,39.61",2
"116.54,39.64",9
"116.54,39.68",3
"116.54,39.69",30
"116.54,39.72",23
"116.54,39.73",24
"116.54,39.74",26
"116.54,39.75",22
"116.54,39.76",44
"116.54,39.77",82
"116.54,39.78",12
"116.54,39.79",26
"116.54,39.80",17
"116.54,39.81",18
"116.54,39.82",18
"116.54,39.83",45
"116.54,39.84",86
"116.54,39.85",108
"116.54,39.86",166
"116.54,39.87",158
"116.54,39.88",93
"116.54,39.89",97
"116.54,39.90",175
"116.54,39.91",213
"116.54,39.92",176
"116.54,39.93",212
"116.54,39.94",208
"116.54,39.95",97
"116.54,39.96",98
"116.54,39.97",125
"116.54,39.98",72
"116.54,40.00",29
"116.54,40.01",80
"116.54,40.02",79
"116.54,40.03",74
"116.54,40.04",80
"116.54,40.05",17
"116.54,40.06",25
"116.54,40.07",17
"116.54,40.08",4
"116.54,40.09",13
"116.54,40.10",2
"116.54,40.11",18
"116.54,40.12",28
"116.54,40.13",1
"116.54,40.15",16
"116.54,40.16",21
"116.54,40.19",1
"116.54,40.23",4
"116.54,40.29",3
"116.55,39.67",12
"116.55,39.69",14
"116.55,39.71",3
"116.55,39.72",38
"116.55,39.73",28
"116.55,39.74",49
"116.55,39.75",39
"116.55,39.76",132
"116.55,39.77",36
"116.55,39.78",35
"116.55,39.79",36
"116.55,39.80",50
"116.55,39.81",33
"116.55,39.82",71
"116.55,39.83",60
"116.55,39.84",32
"116.55,39.85",101
"116.55,39.86",127
"116.55,39.87",129
"116.55,39.88",138
"116.55,39.89",91
"116.55,39.90",133
"116.55,39.91",192
"116.55,39.92",221
"116.55,39.93",99
"116.55,39.94",134
"116.55,39.95",155
"116.55,39.96",151
"116.55,39.97",146
"116.55,39.98",22
"116.55,39.99",47
"116.55,40.00",84
"116.55,40.01",171
"116.55,40.02",49
"116.55,40.03",69
"116.55,40.04",32
"116.55,40.05",4
"116.55,40.06",10
"116.55,40.07",38
"116.55,40.08",13
"116.55,40.09",8
"116.55,40.10",32
"116.55,40.11",16
"116.55,40.12",4
"116.55,40.13",18
"116.55,40.14",4
"116.55,40.15",9
"116.55,40.16",26
"116.55,40.17",2
"116.55,40.18",6
"116.55,40.19",2
"116.55,40.20",3
"116.55,40.23",1
"116.55,40.25",1
"116.55,40.26",3
"116.55,40.28",5
"116.55,40.34",1
"116.56,39.64",1
"116.56,39.65",2
"116.56,39.67",3
"116.56,39.69",34
"116.56,39.72",49
"116.56,39.73",72
"116.56,39.74",6
"116.56,39.75",41
"116.56,39.76",118
"116.56,39.77",16
"116.56,39.78",77
"116.56,39.79",22
"116.56,39.80",77
"116.56,39.81",44
"116.56,39.82",1
"116.56,39.83",16
"116.56,39.84",4
"116.56,39.85",121
"116.56,39.86",120
"116.56,39.87",142
"116.56,39.88",61
"116.56,39.89",87
"116.56,39.90",175
"116.56,39.91",111
"116.56,39.92",210
"116.56,39.93",121
"116.56,39.94",206
"116.56,39.95",150
"116.56,39.96",151
"116.56,39.97",66
"116.56,39.98",32
"116.56,39.99",10
"116.56,40.00",65
"116.56,40.01",137
"116.56,40.02",54
"116.56,40.03",47
"116.56,40.04",19
"116.56,40.05",11
"116.56,40.06",18
"116.56,40.07",11
"116.56,40.08",27
"116.56,40.09",24
"116.56,40.10",16
"116.56,40.11",39
"116.56,40.13",9
"116.56,40.14",13
"116.56,40.15",21
"116.56,40.17",1
"116.56,40.19",2
"116.56,40.20",1
"116.56,40.22",3
"116.56,40.23",1
"116.56,40.40",2
"116.57,39.64",1
"116.57,39.65",6
"116.57,39.66",4
"116.57,39.68",1
"116.57,39.69",15
"116.57,39.70",19
"116.57,39.71",2
"116.57,39.72",26
"116.57,39.73",19
"116.57,39.74",36
"116.57,39.75",12
"116.57,39.76",29
"116.57,39.77",10
"116.57,39.78",3
"116.57,39.79",12
"116.57,39.80",61
"116.57,39.81",15
"116.57,39.82",12
"116.57,39.83",16
"116.57,39.84",60
"116.57,39.85",181
"116.57,39.86",81
"116.57,39.87",117
"116.57,39.88",90
"116.57,39.89",76
"116.57,39.90",186
"116.57,39.91",219
"116.57,39.92",125
"116.57,39.93",95
"116.57,39.94",153
"116.57,39.95",79
"116.57,39.96",180
"116.57,39.97",19
"116.57,39.98",66
"116.57,39.99",91
"116.57,40.00",108
"116.57,40.01",167
"116.57,40.03",3
"116.57,40.04",36
"116.57,40.05",5
"116.57,40.06",43
"116.57,40.07",15
"116.57,40.08",50
"116.57,40.09",23
"116.57,40.10",21
"116.57,40.11",3
"116.57,40.12",15
"116.57,40.13",5
"116.57,40.14",31
"116.57,40.15",4
"116.57,40.16",3
"116.57,40.17",6
"116.57,40.20",2
"116.57,40.25",1
"116.58,39.62",12
"116.58,39.63",7
"116.58,39.66",1
"116.58,39.67",10
"116.58,39.68",2
"116.58,39.69",1
"116.58,39.70",6
"116.58,39.71",2
"116.58,39.73",3
"116.58,39.74",22
"116.58,39.75",6
"116.58,39.76",31
"116.58,39.77",6
"116.58,39.78",17
"116.58,39.79",41
"116.58,39.80",62
"116.58,39.81",55
"116.58,39.82",54
"116.58,39.83",33
"116.58,39.84",57
"116.58,39.85",95
"116.58,39.86",41
"116.58,39.87",61
"116.58,39.88",65
"116.58,39.89",128
"116.58,39.90",182
"116.58,39.91",179
"116.58,39.92",108
"116.58,39.93",100
"116.58,39.94",33
"116.58,39.95",66
"116.58,39.96",138
"116.58,39.97",138
"116.58,39.98",70
"116.58,39.99",50
"116.58,40.00",169
"116.58,40.01",131
"116.58,40.02",4
"116.58,40.03",16
"116.58,40.06",18
"116.58,40.07",22
"116.58,40.08",32
"116.58,40.09",7
"116.58,40.10",8
"116.58,40.14",3
"116.58,40.17",1
"116.58,40.18",1
"116.58,40.29",1
"116.58,40.31",2
"116.58,40.44",1
"116.59,39.65",3
"116.59,39.66",1
"116.59,39.68",12
"116.59,39.69",21
"116.59,39.70",6
"116.59,39.71",21
"116.59,39.73",24
"116.59,39.74",22
"116.59,39.76",2
"116.59,39.77",49
"116.59,39.78",18
"116.59,39.79",28
"116.59,39.80",39
"116.59,39.81",16
"116.59,39.82",28
"116.59,39.83",89
"116.59,39.84",99
"116.59,39.85",90
"116.59,39.86",118
"116.59,39.87",99
"116.59,39.88",80
"116.59,39.89",74
"116.59,39.90",155
"116.59,39.91",141
"116.59,39.92",233
"116.59,39.93",124
"116.59,39.94",73
"116.59,39.95",58
"116.59,39.97",55
"116.59,39.98",12
"116.59,39.99",23
"116.59,40.00",75
"116.59,40.01",68
"116.59,40.02",20
"116.59,40.03",9
"116.59,40.04",40
"116.59,40.05",56
"116.59,40.06",37
"116.59,40.07",21
"116.59,40.08",10
"116.59,40.09",11
"116.59,40.10",5
"116.59,40.13",2
"116.59,40.14",9
"116.59,40.15",10
"116.59,40.20",2
"116.59,40.21",2
"116.59,40.29",4
"116.60,39.64",5
"116.60,39.66",10
"116.60,39.67",3
"116.60,39.68",19
"116.60,39.73",2
"116.60,39.74",39
"116.60,39.75",13
"116.60,39.76",6
"116.60,39.79",11
"116.60,39.80",9
"116.60,39.81",28
"116.60,39.82",6
"116.60,39.83",15
"116.60,39.84",46
"116.60,39.85",68
"116.60,39.86",94
"116.60,39.87",25
"116.60,39.88",141
"116.60,39.89",204
"116.60,39.90",199
"116.60,39.91",146
"116.60,39.92",211
"116.60,39.93",89
"116.60,39.95",13
"116.60,39.96",32
"116.60,39.98",102
"116.60,39.99",84
"116.60,40.00",104
"116.60,40.02",40
"116.60,40.03",21
"116.60,40.04",23
"116.60,40.05",10
"116.60,40.06",9
"116.60,40.07",2
"116.60,40.08",6
"116.60,40.10",1
"116.60,40.11",1
"116.60,40.12",12
"116.60,40.13",14
"116.60,40.14",5
"116.60,40.21",5
"116.60,40.23",3
"116.60,40.26",3
"116.60,40.30",1
"116.61,39.61",7
"116.61,39.62",3
"116.61,39.63",7
"116.61,39.65",1
"116.61,39.67",1
"116.61,39.70",2
"116.61,39.71",13
"116.61,39.73",8
"116.61,39.74",26
"116.61,39.75",14
"116.61,39.76",43
"116.61,39.78",2
"116.61,39.79",2
"116.61,39.80",8
"116.61,39.81",5
"116.61,39.83",14
"116.61,39.84",55
"116.61,39.85",85
"116.61,39.86",39
"116.61,39.87",56
"116.61,39.88",47
"116.61,39.89",110
"116.61,39.90",196
"116.61,39.91",149
"116.61,39.92",124
"116.61,39.93",156
"116.61,39.94",14
"116.61,39.96",25
"116.61,39.97",10
"116.61,39.98",107
"116.61,39.99",41
"116.61,40.00",83
"116.61,40.02",14
"116.61,40.03",3
"116.61,40.04",3
"116.61,40.05",19
"116.61,40.10",3
"116.61,40.11",7
"116.61,40.12",11
"116.61,40.13",1
"116.61,40.14",29
"116.61,40.15",15
"116.61,40.16",2
"116.61,40.17",6
"116.61,40.18",12
"116.61,40.19",9
"116.61,40.26",5
"116.61,40.29",2
"116.62,39.63",8
"116.62,39.66",5
"116.62,39.67",4
"116.62,39.69",4
"116.62,39.71",3
"116.62,39.72",24
"116.62,39.74",6
"116.62,39.77",2
"116.62,39.78",1
"116.62,39.79",11
"116.62,39.80",24
"116.62,39.81",1
"116.62,39.82",11
"116.62,39.83",30
"116.62,39.84",1
"116.62,39.85",41
"116.62,39.86",10
"116.62,39.87",50
"116.62,39.88",65
"116.62,39.89",11
"116.62,39.90",106
"116.62,39.91",109
"116.62,39.92",155
"116.62,39.93",76
"116.62,39.94",9
"116.62,39.95",39
"116.62,39.96",23
"116.62,39.97",14
"116.62,39.98",5
"116.62,39.99",52
"116.62,40.00",46
"116.62,40.01",15
"116.62,40.02",15
"116.62,40.03",22
"116.62,40.04",1
"116.62,40.10",1
"116.62,40.12",1
"116.62,40.13",15
"116.62,40.14",8
"116.62,40.15",3
"116.62,40.16",17
"116.62,40.17",2
"116.62,40.18",7
"116.62,40.21",1
"116.62,40.23",3
"116.62,40.27",1
"116.62,40.29",2
"116.62,40.37",3
"116.63,39.61",1
"116.63,39.62",1
"116.63,39.65",10
"116.63,39.66",10
"116.63,39.68",5
"116.63,39.69",1
"116.63,39.70",10
"116.63,39.72",1
"116.63,39.74",33
"116.63,39.76",25
"116.63,39.77",25
"116.63,39.79",2
"116.63,39.80",3
"116.63,39.81",3
"116.63,39.82",3
"116.63,39.83",51
"116.63,39.84",7
"116.63,39.85",22
"116.63,39.86",4
"116.63,39.87",43
"116.63,39.88",55
"116.63,39.89",27
"116.63,39.90",92
"116.63,39.91",68
"116.63,39.92",34
"116.63,39.93",42
"116.63,39.94",29
"116.63,39.95",14
"116.63,39.96",28
"116.63,39.97",74
"116.63,39.98",58
"116.63,39.99",102
"116.63,40.01",19
"116.63,40.02",28
"116.63,40.03",50
"116.63,40.04",7
"116.63,40.05",14
"116.63,40.06",10
"116.63,40.07",32
"116.63,40.08",5
"116.63,40.09",1
"116.63,40.10",9
"116.63,40.11",16
"116.63,40.13",3
"116.63,40.14",12
"116.63,40.16",12
"116.63,40.17",5
"116.63,40.19",1
"116.63,40.21",6
"116.63,40.23",1
"116.63,40.24",1
"116.63,40.25",1
"116.63,40.26",1
"116.63,40.31",3
"116.63,40.32",2
"116.63,40.33",3
"116.63,40.34",5
"116.64,39.62",1
"116.64,39.66",2
"116.64,39.69",10
"116.64,39.71",3
"116.64,39.73",3
"116.64,39.75",4
"116.64,39.77",2
"116.64,39.78",8
"116.64,39.79",3
"116.64,39.80",4
"116.64,39.81",22
"116.64,39.82",4
"116.64,39.83",20
"116.64,39.84",14
"116.64,39.85",13
"116.64,39.86",38
"116.64,39.87",43
"116.64,39.88",14
"116.64,39.89",59
"116.64,39.90",64
"116.64,39.91",96
"116.64,39.92",74
"116.64,39.93",60
"116.64,39.94",4
"116.64,39.95",29
"116.64,39.98",22
"116.64,39.99",28
"116.64,40.00",3
"116.64,40.01",19
"116.64,40.02",25
"116.64,40.03",10
"116.64,40.04",32
"116.64,40.05",1
"116.64,40.06",19
"116.64,40.08",10
"116.64,40.11",3
"116.64,40.12",1
"116.64,40.13",12
"116.64,40.16",2
"116.64,40.18",1
"116.64,40.19",7
"116.64,40.20",1
"116.64,40.24",15
"116.64,40.25",5
"116.64,40.28",1
"116.64,40.29",4
"116.64,40.30",2
"116.65,39.62",1
"116.65,39.63",5
"116.65,39.64",2
"116.65,39.65",2
"116.65,39.66",1
"116.65,39.67",4
"116.65,39.69",10
"116.65,39.71",6
"116.65,39.72",14
"116.65,39.74",5
"116.65,39.75",23
"116.65,39.76",3
"116.65,39.77",4
"116.65,39.78",10
"116.65,39.79",20
"116.65,39.80",8
"116.65,39.81",16
"116.65,39.82",6
"116.65,39.83",7
"116.65,39.84",24
"116.65,39.85",32
"116.65,39.86",24
"116.65,39.87",24
"116.65,39.88",18
"116.65,39.89",70
"116.65,39.90",30
"116.65,39.91",41
"116.65,39.92",49
"116.65,39.93",16
"116.65,39.94",38
"116.65,39.95",19
"116.65,39.96",10
"116.65,39.97",29
"116.65,39.98",52
"116.65,39.99",33
"116.65,40.00",11
"116.65,40.01",38
"116.65,40.03",1
"116.65,40.05",3
"116.65,40.07",5
"116.65,40.10",1
"116.65,40.11",9
"116.65,40.12",1
"116.65,40.13",13
"116.65,40.14",8
"116.65,40.18",10
"116.65,40.20",2
"116.65,40.21",5
"116.65,40.22",4
"116.65,40.23",2
"116.65,40.25",5
"116.65,40.27",1
"116.65,40.29",7
"116.65,40.31",1
"116.65,40.33",5
"116.65,40.35",2
"116.66,39.65",9
"116.66,39.67",9
"116.66,39.72",9
"116.66,39.74",3
"116.66,39.75",14
"116.66,39.79",7
"116.66,39.80",20
"116.66,39.81",38
"116.66,39.82",1
"116.66,39.83",48
"116.66,39.84",7
"116.66,39.86",22
"116.66,39.87",39
"116.66,39.88",68
"116.66,39.89",69
"116.66,39.90",58
"116.66,39.91",100
"116.66,39.92",75
"116.66,39.93",34
"116.66,39.94",19
"116.66,39.95",4
"116.66,39.96",32
"116.66,39.97",33
"116.66,40.00",6
"116.66,40.01",14
"116.66,40.02",1
"116.66,40.03",1
"116.66,40.04",12
"116.66,40.05",18
"116.66,40.06",24
"116.66,40.07",14
"116.66,40.08",18
"116.66,40.09",6
"116.66,40.11",1
"116.66,40.13",17
"116.66,40.16",1
"116.66,40.18",1
"116.66,40.22",3
"116.66,40.25",2
"116.66,40.28",1
"116.66,40.30",1
"116.66,40.32",2
"116.66,40.35",2
"116.66,40.40",2
"116.67,39.65",3
"116.67,39.66",10
"116.67,39.68",5
"116.67,39.70",7
"116.67,39.71",4
"116.67,39.73",3
"116.67,39.74",1
"116.67,39.75",1
"116.67,39.76",1
"116.67,39.77",6
"116.67,39.79",4
"116.67,39.80",17
"116.67,39.81",14
"116.67,39.82",16
"116.67,39.83",37
"116.67,39.85",1
"116.67,39.86",2
"116.67,39.87",38
"116.67,39.88",81
"116.67,39.89",38
"116.67,39.90",73
"116.67,39.91",42
"116.67,39.92",8
"116.67,39.93",35
"116.67,39.94",24
"116.67,39.95",2
"116.67,39.97",16
"116.67,39.99",3
"116.67,40.00",3
"116.67,40.01",25
"116.67,40.02",13
"116.67,40.03",11
"116.67,40.04",37
"116.67,40.05",7
"116.67,40.06",6
"116.67,40.08",5
"116.67,40.09",3
"116.67,40.10",5
"116.67,40.12",15
"116.67,40.17",1
"116.67,40.21",4
"116.67,40.29",2
"116.67,40.36",1
"116.67,40.37",2
"116.68,39.61",1
"116.68,39.62",5
"116.68,39.64",5
"116.68,39.70",3
"116.68,39.73",4
"116.68,39.75",6
"116.68,39.76",9
"116.68,39.77",5
"116.68,39.79",3
"116.68,39.82",9
"116.68,39.83",1
"116.68,39.84",5
"116.68,39.85",5
"116.68,39.86",17
"116.68,39.87",1
"116.68,39.88",57
"116.68,39.89",44
"116.68,39.90",87
"116.68,39.91",20
"116.68,39.92",41
"116.68,39.93",95
"116.68,39.94",38
"116.68,39.95",13
"116.68,39.97",17
"116.68,39.98",28
"116.68,39.99",50
"116.68,40.00",48
"116.68,40.01",3
"116.68,40.02",6
"116.68,40.03",1
"116.68,40.04",4
"116.68,40.06",3
"116.68,40.08",1
"116.68,40.09",2
"116.68,40.13",7
"116.68,40.15",2
"116.68,40.25",1
"116.68,40.27",1
"116.68,40.28",2
"116.68,40.29",2
"116.68,40.34",1
"116.68,40.35",3
"116.68,40.36",1
"116.68,40.37",1
"116.68,40.40",3
"116.68,40.41",1
"116.69,39.62",6
"116.69,39.68",1
"116.69,39.69",1
"116.69,39.72",13
"116.69,39.74",7
"116.69,39.75",4
"116.69,39.76",4
"116.69,39.77",16
"116.69,39.78",2
"116.69,39.79",12
"116.69,39.80",1
"116.69,39.81",7
"116.69,39.82",2
"116.69,39.83",10
"116.69,39.84",13
"116.69,39.85",10
"116.69,39.86",21
"116.69,39.87",45
"116.69,39.88",9
"116.69,39.89",76
"116.69,39.90",19
"116.69,39.91",69
"116.69,39.92",34
"116.69,39.93",27
"116.69,39.94",52
"116.69,39.95",14
"116.69,39.96",7
"116.69,39.97",33
"116.69,39.98",29
"116.69,39.99",27
"116.69,40.00",6
"116.69,40.01",20
"116.69,40.02",5
"116.69,40.04",17
"116.69,40.08",9
"116.69,40.09",2
"116.69,40.11",8
"116.69,40.13",7
"116.69,40.30",4
"116.69,40.31",1
"116.69,40.32",1
"116.69,40.37",1
"116.69,40.39",1
"116.70,39.65",1
"116.70,39.66",3
"116.70,39.68",10
"116.70,39.69",6
"116.70,39.71",1
"116.70,39.73",6
"116.70,39.74",3
"116.70,39.78",4
"116.70,39.79",4
"116.70,39.80",2
"116.70,39.81",6
"116.70,39.82",1
"116.70,39.83",32
"116.70,39.84",25
"116.70,39.85",41
"116.70,39.86",5
"116.70,39.87",32
"116.70,39.88",27
"116.70,39.89",21
"116.70,39.90",1
"116.70,39.91",27
"116.70,39.92",18
"116.70,39.93",31
"116.70,39.94",8
"116.70,39.95",15
"116.70,39.96",15
"116.70,39.97",2
"116.70,39.98",36
"116.70,39.99",34
"116.70,40.00",37
"116.70,40.01",18
"116.70,40.04",2
"116.70,40.05",11
"116.70,40.06",1
"116.70,40.10",12
"116.70,40.12",2
"116.70,40.13",4
"116.70,40.14",11
"116.70,40.15",1
"116.70,40.17",1
"116.70,40.21",5
"116.70,40.23",1
"116.70,40.28",3
"116.70,40.29",1
"116.70,40.32",1
"116.70,40.35",1
"116.70,40.37",2
"116.70,40.44",2
"116.71,39.68",1
"116.71,39.72",6
"116.71,39.74",1
"116.71,39.76",7
"116.71,39.77",6
"116.71,39.79",1
"116.71,39.80",7
"116.71,39.82",5
"116.71,39.83",3
"116.71,39.84",3
"116.71,39.85",53
"116.71,39.86",24
"116.71,39.87",8
"116.71,39.88",43
"116.71,39.89",29
"116.71,39.90",32
"116.71,39.91",6
"116.71,39.92",11
"116.71,39.93",10
"116.71,39.94",8
"116.71,39.95",2
"116.71,39.96",20
"116.71,39.97",1
"116.71,39.98",8
"116.71,39.99",17
"116.71,40.00",2
"116.71,40.01",1
"116.71,40.02",1
"116.71,40.04",11
"116.71,40.05",2
"116.71,40.06",1
"116.71,40.07",10
"116.71,40.08",2
"116.71,40.09",6
"116.71,40.13",6
"116.71,40.14",1
"116.71,40.17",4
"116.71,40.19",2
"116.71,40.29",2
"116.72,39.64",3
"116.72,39.66",6
"116.72,39.68",4
"116.72,39.70",8
"116.72,39.74",3
"116.72,39.76",3
"116.72,39.77",7
"116.72,39.78",12
"116.72,39.79",2
"116.72,39.80",11
"116.72,39.82",5
"116.72,39.83",12
"116.72,39.84",12
"116.72,39.85",21
"116.72,39.86",9
"116.72,39.87",2
"116.72,39.90",6
"116.72,39.91",12
"116.72,39.92",6
"116.72,39.93",4
"116.72,39.94",12
"116.72,39.95",52
"116.72,39.96",14
"116.72,39.97",14
"116.72,39.99",9
"116.72,40.01",3
"116.72,40.05",1
"116.72,40.06",8
"116.72,40.16",1
"116.72,40.17",6
"116.72,40.19",1
"116.72,40.20",2
"116.72,40.21",1
"116.72,40.23",1
"116.73,39.63",4
"116.73,39.64",1
"116.73,39.68",11
"116.73,39.70",1
"116.73,39.71",2
"116.73,39.72",4
"116.73,39.76",3
"116.73,39.78",7
"116.73,39.80",4
"116.73,39.81",9
"116.73,39.82",12
"116.73,39.83",7
"116.73,39.84",34
"116.73,39.85",28
"116.73,39.86",8
"116.73,39.87",2
"116.73,39.88",6
"116.73,39.89",8
"116.73,39.90",16
"116.73,39.91",13
"116.73,39.92",23
"116.73,39.93",25
"116.73,39.94",28
"116.73,39.95",10
"116.73,39.96",24
"116.73,39.97",25
"116.73,39.99",2
"116.73,40.01",21
"116.73,40.03",2
"116.73,40.04",10
"116.73,40.13",5
"116.73,40.14",7
"116.73,40.17",1
"116.73,40.18",3
"116.73,40.25",1
"116.73,40.30",1
"116.74,39.63",1
"116.74,39.64",1
"116.74,39.68",1
"116.74,39.75",4
"116.74,39.82",6
"116.74,39.84",1
"116.74,39.85",15
"116.74,39.86",4
"116.74,39.87",2
"116.74,39.88",9
"116.74,39.89",5
"116.74,39.90",19
"116.74,39.91",19
"116.74,39.93",26
"116.74,39.94",21
"116.74,39.95",6
"116.74,39.96",5
"116.74,39.97",20
"116.74,39.99",4
"116.74,40.00",19
"116.74,40.06",4
"116.74,40.08",4
"116.74,40.12",1
"116.74,40.14",9
"116.74,40.16",2
"116.74,40.20",6
"116.74,40.21",3
"116.74,40.32",1
"116.74,40.33",2
"116.75,39.69",2
"116.75,39.71",1
"116.75,39.72",5
"116.75,39.76",1
"116.75,39.77",8
"116.75,39.78",1
"116.75,39.79",2
"116.75,39.80",7
"116.75,39.82",5
"116.75,39.83",19
"116.75,39.84",21
"116.75,39.85",9
"116.75,39.88",4
"116.75,39.90",11
"116.75,39.91",16
"116.75,39.92",28
"116.75,39.93",58
"116.75,39.94",12
"116.75,39.95",25
"116.75,39.97",11
"116.75,39.99",8
"116.75,40.00",9
"116.75,40.01",1
"116.75,40.03",4
"116.75,40.04",2
"116.75,40.06",1
"116.75,40.07",1
"116.75,40.09",5
"116.75,40.10",4
"116.75,40.15",1
"116.75,40.21",1
"116.75,40.28",2
"116.75,40.34",1
"116.75,40.36",1
"116.75,40.38",1
"116.76,39.62",1
"116.76,39.66",1
"116.76,39.72",4
"116.76,39.74",1
"116.76,39.75",2
"116.76,39.76",10
"116.76,39.77",2
"116.76,39.79",1
"116.76,39.80",14
"116.76,39.82",2
"116.76,39.83",20
"116.76,39.84",5
"116.76,39.85",16
"116.76,39.87",7
"116.76,39.88",29
"116.76,39.89",18
"116.76,39.90",8
"116.76,39.91",5
"116.76,39.92",20
"116.76,39.93",49
"116.76,39.94",39
"116.76,39.99",4
"116.76,40.00",23
"116.76,40.07",2
"116.76,40.08",1
"116.76,40.10",3
"116.76,40.12",3
"116.76,40.14",2
"116.76,40.17",5
"116.76,40.20",2
"116.76,40.23",2
"116.76,40.31",1
"116.76,40.34",4
"116.76,40.36",1
"116.77,39.64",1
"116.77,39.67",1
"116.77,39.70",4
"116.77,39.75",9
"116.77,39.79",6
"116.77,39.80",3
"116.77,39.81",1
"116.77,39.82",9
"116.77,39.83",14
"116.77,39.84",1
"116.77,39.86",12
"116.77,39.89",10
"116.77,39.92",19
"116.77,39.93",3
"116.77,39.94",25
"116.77,39.95",8
"116.77,40.03",2
"116.77,40.06",1
"116.77,40.07",3
"116.77,40.13",1
"116.77,40.14",2
"116.77,40.16",1
"116.77,40.30",1
"116.77,40.32",1
"116.78,39.59",1
"116.78,39.60",3
"116.78,39.67",5
"116.78,39.71",5
"116.78,39.73",11
"116.78,39.77",6
"116.78,39.78",4
"116.78,39.79",1
"116.78,39.80",6
"116.78,39.81",3
"116.78,39.83",6
"116.78,39.84",7
"116.78,39.85",18
"116.78,39.86",21
"116.78,39.87",1
"116.78,39.88",13
"116.78,40.08",1
"116.78,40.09",4
"116.78,40.16",1
"116.78,40.28",3
"116.79,39.62",2
"116.79,39.66",1
"116.79,39.70",1
"116.79,39.71",3
"116.79,39.77",16
"116.79,39.78",14
"116.79,39.81",6
"116.79,39.82",24
"116.79,39.83",1
"116.79,39.84",5
"116.79,39.85",10
"116.79,39.87",12
"116.79,40.03",7
"116.79,40.11",1
"116.79,40.15",2
"116.79,40.24",2
"116.79,40.25",1
"116.79,40.27",1
"116.79,40.29",1
"116.79,40.34",2
"116.79,40.36",1
"116.80,39.64",3
"116.80,39.68",1
"116.80,39.70",4
"116.80,39.74",3
"116.80,39.75",4
"116.80,39.77",5
"116.80,39.80",1
"116.80,39.81",5
"116.80,39.84",12
"116.80,39.85",20
"116.80,39.86",3
"116.80,39.87",20
"116.80,39.88",2
"116.80,40.03",5
"116.80,40.04",7
"116.80,40.05",4
"116.80,40.06",1
"116.80,40.07",4
"116.80,40.09",2
"116.80,40.14",1
"116.80,40.15",1
"116.80,40.16",1
"116.80,40.17",1
"116.80,40.29",1
"116.80,40.36",1
"116.80,40.37",1
"116.80,40.38",1
"116.81,39.62",2
"116.81,39.69",2
"116.81,39.71",4
"116.81,39.74",8
"116.81,39.76",3
"116.81,39.84",13
"116.81,39.86",18
"116.81,39.87",1
"116.81,40.03",2
"116.81,40.06",1
"116.81,40.07",3
